date,title, body, key insights, type, canvas tag, hypotheses feedback
2015-06-05,"In Person Meeting with Andersonville Galleria, Owner, Andersenville Galleria","Andersonville galleria is in the Andersonville neighborhood of Chicago which is a hotspot for up and coming fashion designers and artists. This is a large space where multiple business people showcase their artistic creations. We found designers from across the spectrum, starting from very small one of a kind pieces, to designers from New York with presence in multiple boutiques. This place was referred to us by a high end fashion consumer to checkout local boutiques and designers. Spoke to the owner of the place and she said it was a invite only model and to go to their website to submit pics or samples. She said its a different concept compared to regular boutiques or fairs, as it is curated, and has more than 50 businesses year around. &nbsp;",A different format for aspiring artists and fashion designers to sell their stuff. Interested people apply to be featured in the space and the board decides on whom to be featured.,Customer Interview,Customer Relationships,Aspiring independent fashion designers; Access to Fashion Designers; Boutiques(stores/entities who have two or three fashion specialty stores - www.thegreengoddessboutique.com, www.frankiesonthepark.com); Attending fashion events(Fashion Shows, Collection Launches, Fashion Networking parties); Access to Boutiques; Going to Tradeshows
2015-06-05,Phone Call with Scott Gerlach,"Discussed the mail Scott sent with the feedback to the pricing model in detail&nbsp;Hi, Chacko. Amy and I read your docs separately yesterday and spent some time this evening comparing notes. Here are our takeaways:1. We recommend indicating the incentives that your different customer types value. For instance, you note that independent fashion designers can purchase a premium or standard account. But it's not clear what differentiates them at a high level and how the service would be valued by the customer. Just for comparison, Amy and I ran through a similar exercise for a product that's on our back-burner. Even though we're not very precise here and this was only with a 10-minute discussion - and not held up as a polished example - we feel the value exchange is a bit more apparent or at least that our claims of value for the product are somewhat justified. The value chain legitimizes the claims, even if there's a lot of TBD.ConsumersWe are a free service. In exchange for committing data, users receive understanding and visibility about the costs of what they want.BrandsPlacements/Ads - payment in exchange or surfacing brand creative to desired Tally audience, plus data on that audience and data on audience interaction with brand campaign
Unique value prop is much more interactive/engaging ad unit - a “Pinnable”Pricing is CPM, CPC and “CPP”; potentially Cost Per [Some other interaction unit]Data - premium newsletter subscription for discovering shopping research trends, purchase planning trends and budgeting trends and purchasing behaviorUnique value prop is data about purchase intent unavailable elsewhere; more relevant and targeted than ad network inferred intentRetailers Data - same thing but pivoted for retailers (e.g., rollup at store category level)Bounty - We will sell retailers qualified traffic in exchange for a small traffic bounty and a more significant cut of sales on conversions; the retailer incentive is sales with a very low cost of acquisition2. We had trouble differentiating between the stream section and the model section. I think you can conflate the two as we have above. Alternatively, you could do a very terse stream inventory and then make the value exchange clear in the model section. (If you were given a template or there are other class expectations, we don't want to collide with them.)3. The specific prices you list are hard for us to comprehend. They feel high, but we don't have signposts. In other words, without some rationale or comparisons, we don't know how to give you feedback on the specific prices. But we found ourselves wondering if an aspiring designer would spend hundreds of dollars a year vs. buying the tools and materials she needs to make her wares.4. Also gut feel, because you're not clear on what resources the costs cover ... but the costs seem low. Not sure how many of what kind of people you plan to pay what sort of salary, for instance. Would recommend indicating or at least having as an appendix or a backing tab in a spreadsheet.5. As for customer acquisition, you could estimate - even very roughly - the maximum reachable audience for any given channel, the response rate you think you could achieve in that channel and the conversion rate among those who respond. Below is a tiny fragment from that same hypothetical product discussion I mentioned above. In the interest of time, I'm hitting send without proofing. This is hot off the conversation Amy and I were just having. Hope it's useful. Look forward to discussing.",Make sure we have a clear explaination why designers would pay and will find value to spend the money. Split the customer acquisitions into channels with probabilities of success.,Mentor Engagement,Revenue Streams,Level based membership fees for stylists & buyers ... i.e charge for certain features line sheet access, manage appointment, basic analytics and trend forecasting
2015-06-10,Going to Tradeshows,,,Business Model Hypothesis,Customer Relationships,
2015-06-10,Access to Boutiques,,,Business Model Hypothesis,Key Resources,
2015-05-13,"In Person Meeting with Trideep Das, Chairman - Mayor's Fashion Council, Mentor - Chicago Fashion Incubator, JollyBrowne Brand Design","A lot of channels alreadyStory isn’t that usefulWomen collection releases 4 times a yearMen collection releases 2 times a yearfunctionalityif you provide ordering, getting content for marketingrelationship businessability to make the relationship between a buyer and a fashion designerBuyers are consumers (we are getting conditioned to automated NuOrder, JoorAccess)NuOrder, Jooraccess provides product On Demandinventory management is big in fashionFashion should be looked at in the realm of consumer products Fashion: Creating a needtech important in value addition of fashion technology can improve the supply chain of fashionNotion of heritage brands (long history and legacy): big deal today (i.e. Barber)people want authenticity, genuine appreciation of the craftsatisfying that curiosity would be great for Thimblebut needs to satisfy sales, Look at a designer 3-7 years in the industry Not enough money in the startup designerThe supply chain stuff is essentially: If im a brand and I send out stuff to multiple stores and one store does poorly while another does well is there a way to move that inventory around easily to balance out the supply and demandThe other supply chain issue was: There are two ways to sell, through stores or through the website. Often times there isn't a match between the two selling points in terms of product and prices. Is there a way to fix the disparity in the two to have a unified message to users",The next big thing in fashion is disruption in the supply chain. Fashion has been slow in adopting the advances in technology in backend side of the business.,Customer Interview,,Aspiring independent fashion designers; Fashion Buyers - Stores, Boutiques, Other; Boutiques(stores/entities who have two or three fashion specialty stores - www.thegreengoddessboutique.com, www.frankiesonthepark.com); Enterprise/Buyer fees for workflow automation(like ERP, CRM hooks), reporting, content creation etc; Charging publishers/editors for premium content access; City of Chicago - Chicago Fashion Incubator, Mayor's Fashion Council; Retail Stores(Target, Macy's, Barney's, Berghoff Goodman)
2015-05-26,"Phone Call with Zoe Damecela, Fashion Designer, Zoe Damecela","Zoe is a designer for Macy's New York working on their private label line. She also has her own line - Zoe Damecela Apparel, which she sells direct to her customers. She has a website and network extensively to market her pieces.&nbsp;She doesnt beleive too much in social media push as she primarily depends on traditional networking techniques.&nbsp;Most of the networking ranges from small casual one on one meeting to large parties or fashion events. She has a loyal clientele who purchases from her. She has tried wholesale and have tried the tradeshow circuit and she said she didnt have a good experience with it. Since she already had a decent business selling direct to customers, she decided to stick to retail. She said she has never heard of any of our B2B competitiors and thought this mind be a great tool for small designers if we can make it accessible to them. She also asked us to contact Chicago Fashion Incubator and Mayor's Fashion Council as she felt they had similar interests in making fashion more mainstream in Chicago. This is stemming from the industry perception that Chicago is a fashion talent powerhouse, but doesnt have a good fashion industry. Everybody move out to NY or LA once they start a business. She said she is ready to test our platform once we have a working version.",Wholesale and Retail is a totally different business in fashion. Try to solve Chicago's perception in the fashion circle just as a fashion talent creator and not as a fashion business destination,Customer Interview,,Aspiring independent fashion designers; City of Chicago - Chicago Fashion Incubator, Mayor's Fashion Council
2015-06-02,Thimble Presentation 06/02/2015,,,Team Presentation,,
2015-05-22,"In Person Meeting with Masha Titievsky, Independent Fashion Designer, Varyform Design","Tradeshows and boutiques represent a chicken-and-egg problem for a lot of designers in that you have to get into to tradeshows to get into boutiques, and you have to get into boutiques to get into tradeshows. Boutiques usually aren't willing to take a (financial, at the end of the day) risk on new designers.Data points boutique owners and other buyers will care about:Line sheetsPrice points:&nbsp;Wholesale v. retailColorsSizes&nbsp;Simple is better. You need photos for every piece. Lighting must be natural. Colors must be specific.Designers should summarize their collections into one color scheme. Color is the most important thing.Each collection will have mini groups, e.g. ""evening,"" ""sports,"" ""neutral,"" etc. A formal company may have forty different types of pieces within one collection. Designers want cohesive collections, but collections that will also appeal to a wide array of audiences. Thimble should allow designers to segment their collections and consider allowing them to target different buyers based on those segments.Finally, trust is the biggest barrier. A lack of it is the reason it's so hard for new designers to break in. Thimble needs to facilitate honest communication between buyer and designer.","Thimble should create guidelines for image hosting to ensure buyers aren't wasting their time looking at items that don't meet standard specifications (listed in description). Different target groups within each collection allow designers to reach a wide audience while preserving design coherence. Simple is better – fewer colors, fewer types of pieces, fewer groups – because it's easier for the buyer to process. Establishing trust through direct and facile communication is also essential.",Customer Interview,Key Partners,Thimble gives buyers a way to discover designers and collections that they want to buy/hire.; Thimble allows designers to present their collections to buyers
2015-05-19,Phone Call with Jon Friedman,"We gave him an update of where our thinking has shifted in the past two weeks, largely spearheaded by Jon himself. His pivot idea and our own were very similar in that both deal with linking buyers to designers. He said we have to focus on customer acquisition, and the only way to do that seriously at this stage is to get coffee with our people. That's our plan for now – schedule coffee dates with as many designers as possible in the next two weeks, in addition to the trade show.","The ""coffee-shop"" strategy, i.e. sitting down with our ten core people for coffee together, is the only way to have any chance of getting them locked on the platform. Jon said we shouldn't do anything else besides get coffee because nothing else will work at this point.",Mentor Engagement,Value Propositions,Thimble gives buyers a way to discover designers and collections that they want to buy/hire.; Thimble allows designers to present their collections to buyers; Thimble matches designers and buyers based on collection style and end customer persona
2015-05-06,Video Chat with Scott Gerlach,"signup for pinterest api - beta - its a lottery systemfocus on something smallhow to gamify snapchatsometimes viral is big(eg:american giant), somitime viral is small - reward fashionistas with small viral to create big viral- inside view on source, methods, inspirations, for 1000 retweets, they are rewardedtarget early adopter fashionistas - follow people who set trends in fashion",Think hard about the pivot,Mentor Engagement,,Advisory Board members
2015-05-05,"In Person Meeting with Peruvian, Ms., Peruvian",-,"- Large corporation with 17 stores worldwide
- Corporate decides the clothing store wide
- Does bidding for jewelry but everything else is in house designers",Customer Interview,Value Propositions,Thimble gives buyers a way to discover designers and collections that they want to buy/hire.
2015-05-05,"In Person Meeting with May and March, Ms., May and March",- blah,"- Goes to trade shows to find designs
- has a consultation with designer before buying outfits
- Designers must manage the manufacturing",Customer Interview,Value Propositions,Thimble gives buyers a way to discover designers and collections that they want to buy/hire.
2015-05-05,"In Person Meeting with Artifects, Ms., Artifects",- blah,"- Will not buy anything just from looking at a line sheet
- Must look at items in person
- Sometimes uses Nuorder.com or JoorAccessories but only if vendor is on the site (more of a convenience)
- Sticks to established brands that can keep the cost down, new people are expensive",Customer Interview,Value Propositions,Thimble gives buyers a way to discover designers and collections that they want to buy/hire.
2015-05-05,"In Person Meeting with Shop 857, Mrs., Shop 857",- Blah,"- Buys at Trade shows in NYC
- Buys based off of price point, what customer wants and the season
- Has used sites like NuOrder.com",Customer Interview,Value Propositions,Thimble gives buyers a way to discover designers and collections that they want to buy/hire.
2015-05-05,"In Person Meeting with Underthings, Ms., Underthings",-Blah,"- Buys based off of the color scheme for the store
- Most customers are repeat Lincoln park moms and Depaul students
- Goes to tradeshows twice a year
- sticks with more established brands but there is a mix",Customer Interview,Value Propositions,Thimble gives buyers a way to discover designers and collections that they want to buy/hire.
2015-05-04,"In Person Meeting with The Green Goddess Boutique, Ms., The Green Goddess Boutique",- ,"-Owner travels around looking for items for the store
- Owner is very experienced in fashion
- Usually travels to LA, NYC to see designers,
- Finds designers in tradeshows
- Seems to work with more established designers
- Buys designs that fit the customer of her store, fits the customers overall persona",Customer Interview,Value Propositions,Thimble gives buyers a way to discover designers and collections that they want to buy/hire.
2015-05-04,Phone Call with Jon Friedman,"Jon confirmed that our pivot idea to move toward creating a system that would allow designers to send their lines to a variety of boutiques, and that would allow boutiques to sort and filter their designer pool, was a good idea. He said we're finally thinking in a problem space and also gave us contact information for his old 473 partner Juan Hernandez, who has a list of boutiques from their work on Walk.by. We're planning to try to reach out to him through Prof. Marasco.","Jon and the Thimble team actually came up with a very similar idea independent of one another. Jon recommended creating a common app system for designers that would allow boutiques to sort their designer ""applicants"" more efficiently, which we thought was a good idea given that only two days earlier we'd talked about creating a system to allow more fluid engagements between boutique owners and designers.",Mentor Engagement,Value Propositions,Thimble gives buyers a way to discover designers and collections that they want to buy/hire.; Thimble allows designers to present their collections to buyers; Thimble matches designers and buyers based on collection style and end customer persona
2015-05-04,"In Person Meeting with Rae Lisenby, Ms., Frankies","- A boutique store for 8-13 year old girls- Two shops, Lake View N. Clark Street and Santa Monica","- Buy from NY and LA fashion trade shows
- Primarily look for clothes that fit well with the preteen season
- Mainly brand names and more established designers
- Do not seek out unknown fashion designers 
- Is a risk going with someone relatively unknown
- Use limited Technology like Nuorders.com but didn't say much about it",Customer Interview,Value Propositions,Thimble gives buyers a way to discover designers and collections that they want to buy/hire.
2015-05-01,Fashion Afficianados/ Fashion fans/ Fashion Power Users/ Fashion Soothsayers,,,Business Model Hypothesis,Key Partners,
2015-05-01,Thimble matches designers and buyers based on collection style and end customer persona,,,Business Model Hypothesis,Value Propositions,
2015-05-01,"Magazine Publishers(Vogue, W, Elle, Harper's Baazar)",,,Business Model Hypothesis,Customer Segments,
2015-05-01,"Retail Stores(Target, Macy's, Barney's, Berghoff Goodman)",,,Business Model Hypothesis,Customer Segments,
2015-05-01,Thimble allows designers to present their collections to buyers,,,Business Model Hypothesis,Value Propositions,
2015-05-01,Thimble gives buyers a way to discover designers and collections that they want to buy/hire.,,,Business Model Hypothesis,Value Propositions,
2015-04-29,Video Chat with Scott Gerlach,"Had an hour long conversation covering the tradeshow, demoing the new website features and talking about customer acquisition. Scott emailed the following email, which sums up the customer acquisition piece.Hi, Chacko and Salil. It’s great to see a live Thimble site and to hear about your experiences releasing the preview product and presenting it at the NUvention Arts trade show. The weightier topics we moved into later in the call today shouldn’t diminish your feelings of accomplishment. Getting a working product out is a huge achievement.After the call, Amy and I discussed some possible contradictions in tone and approach that we may have projected. Let’s remedy that here: We think you need to pivot. The big-picture question is this one from the “Startup Owners Manual”: “Do the customer discovery findings point to a big enough market that’s hungry for the product?” There are some good questions earlier in that same section (starting on Page 260 or so) that might help you decide:
Have you discovered a real need, and does your proposed solution yield an enthusiastic response? This is the “they take it from your hands and play with it” signal that Amy suggested.
Are you seeing word-of-mouth sharing of your concept among the colleagues, friends and families of the people to whom you’ve disclosed it?
Do representative customers rate the severity of the problem you’re solving a 7, 8 or 9 out of 10?
Are there enough customers to support a business in this area … and how many is enough?SOM recommends an early-stage startup in “network effect” products like Thimble should attract 1500-5000 customers from multiple segments to prove market size and addressability. Remember, Thimble must solve problems for at least two audiences: designers of fashion and consumers of fashion designs. You may be able to scale with relatively few of the former (100-500) and much more of the latter (the reminder).SOM also recommends setting targets for usage to prove out customer quality and engagement. How would you drive weekly (or multiple times weekly) usage of Thimble in the short run?In addition, we have our same concerns about how well Thimble fits into the workflow of designers and stylists, as well as the purchase flow of fashion consumers. Does the product have a natural fit so that it may become assimilated easily by the various user archetypes you envision?When we drop back and think through these kinds of questions, we struggle to answer affirmatively for Thimble. That doesn’t mean it’s the end. It may be that you’re at what SOM calls “the end of beginning,” when you’ve fully vetted a hypothesis and need to take decisive action. If you decide that action should be a pivot, we can help with tactics (even guerrilla tactics) for reviewing what you know about your audience and trying new ideas to find the resonant concept.Finally, we recognize that this not the feedback you envisioned receiving. There may be ways forward through the remainder of the NUvention course that do not require a gut-wrenching, late-game product pivot. For example,  if you focus on calculating audience addressability and business scaling for Thimble, you will gain valuable insights about scoping market opportunities (just one of many learnings), even if you determine that Thimble as currently conceived will not scale acceptably.We would love to help you through this time.",Think hard if the lack of enthusiastic response from customers indicates a problem with product-market fit.,Mentor Engagement,,Advisory Board members
2015-04-29,"In Person Meeting with Shruti Kirti, Designer-in-residence, Chicago Fashion Incubator, ShrutiKirti.com Owner","No one does pieces - everybody does collection of pieces for a season. Fashion designers design their collection for a single persona. Buyers buy a collection or signup fashion designer for personas that they need to sell it to or based on a consumer that shops in their store. Persona is a generalization of consumers. Designers dont want to lose their creativity and freedom, but still has to adjust to the demands of the buyers. End consumers are very interested in seeing behind the scene process eg: jcrew pinterest, social media channels. Buyers are not too interested, as they dont have time or they dictate their needs. We will have to convince the buyers to look at a collection based on what consumers are looking at when they make a purchase. Young independent fashion designers are not technophobe - they understand the value of internet, social media and networking. The biggest gap between fashion designers and buyers/users is getting their attention and staying in touch with the designer. Buyers are lesser and more particular and there are a lot of fashion designers. She doesnt want to work with stylists or independent photographers who wants to feature her because she rarely gets something of value in return. The transaction is free marketing, if any. Photographers are interested in fashion designers, as a fashion photoshoot can be used to build their own portfolio. She thinks providing resources - like manufacturer, textile sources, pattern makers, CAD designers etc is a very big value prop. She said she takes a lot of pictures on the phone and upload to instagram. She is not concerned about having a professional photo, especially in the design stages, but once she has a full ine, she wants it to be professionally taken. The lifecycle of a collection is as follows - 6-9 months of designing &nbsp;the collection and then 2-3 months for finding the buyer.&nbsp;",,Customer Interview,,Fashion Buyers - Stores, Boutiques, Other
2015-04-23,Video Chat with Amy Rosenthal,"
Have a good logging system with tagging to collect useful feedback from visitors at the tradeshow.Get Sarah's physical portfolio book to be displayed during the tradeshow and see how users interact with it and also to give a context of what we are trying to doMake sure we understand the venue, how the tables are setup, what layout is planned, equipment available etc.Change the Thank You page to give a more compelling visual cue that we have gotten their feedback and we really care about itPut up Sarah's video on the home page, which can be displayed at the tradeshow easilyAbout the home page, give some context about what they are seeing, more cues to draw user in.

Consider icons like stacked docs for pictures to show the pictures have more content and stories once clicked.When hovering over the images, there is no information about the designer. Have some way of showing the designer info at this stage because our platform is centered around itMake sure this website is tablet friendly - not by the tradeshow date, but definitely when showing to real users and trying to convert themRe-organize the story pages - Give more prominence to the image in terms of positioningIs there a way we can share individual images to social media channels from within the stories/chapters? Or should we keep the sharing at a story level . To begin with, Scott thinks we should keep it at the story level and then look at how users are using it and then adapt.Make sure Tumblr is added to the social media integration list, in addition to pinterest, twitter, facebook, instagramHide the top navigation bar when users start scrolling through the storiesCopy Amazon review styling for text where the text fades off after a few lines. Do that after one or two lines in the description sectionAllow users to upload in landscape orientation also. Create an additional template for thatDesigner info should tuck under once users starts scrolling through the chaptersAdd invite feature to the platform so that users can invite othersUse CMS modules to integrate it in to the website - like drupal and wordpressMake sure users can upload multiple images while uploadingLPC feedback - The ideas seem to be disconnected. Put more details in and see if you can track the user stories all the way to hypothesis.","Launch planning, website design feedback",Mentor Engagement,,Software development with heavy focus on the aesthetics and design.
2015-04-21,Thimble Presentation 04/21/2015,,,Team Presentation,,
2015-04-17,"In Person Meeting with Ria Manyari, Designer - Luxury Leather products, Ria Manyari","Ria has been in the business for a few years and comes from a line of fashion designers. She has an MBA and understands the business of fashion very well, and is trying to expand her business. She has 2 stores carrying her designs and she is looking for more stores. She was really interested in Thimble and said it is exactly what she is looking for and will be a supplemental tool to her website and other social media presence.",Most important thing as a new fashion designers with a line is to get discovered by boutiques.,Customer Interview,Customer Segments,Stylists looking for accessible fashion designers with unique, good quality pieces - Personal Shoppers, Bloggers; Boutiques(stores/entities who have two or three fashion specialty stores - www.thegreengoddessboutique.com, www.frankiesonthepark.com)
2015-04-17,"In Person Meeting with Michael Blossom, Owner/Buyer/Stylist, Florodora","Michael Blossom was one of the panelists for a discussion on buyers in fashion industry at Lake FX Chicago summit. He said aspiring fashion designers are very important to his business,&nbsp;as he is always on the look out for new fashion designers with fresh designs, as that the only way they can differentiate&nbsp;themselves&nbsp;from the retail&nbsp;store like Macy's, Target, Nordstrom. He explained his process on how he selected new designers or lines. His store gets a phone call from a designer, and the person who picks the call asks the designer to send an email with some pictures of his/her collection. They can also send snail mail with photos. Michael goes through all the emails and snail mails they receive and makes a decision whether to ask the designer to send in samples. He said snail mail is still relevant and many people, especially in the fashion industry values that. When I asked him about how he finds designers himselves and reach out to him, he said he looks at competitior websites and keep track on designers who are featured in their stores. If he finds someone promising, he search for there name in google and contact them.","Stylists/Buyers look at other successful Stylists/Buyers/Boutiques for input/info on what is selling and who(designer) needs to be contacted to be featured in the store. Boutique owners are always on the look out for new fashion designers with fresh designs, as that the only way they can differentiate themselves from the retail store like Macy's, Target, Nordstrom.",Customer Interview,Customer Segments,Stylists looking for accessible fashion designers with unique, good quality pieces - Personal Shoppers, Bloggers; Boutiques(stores/entities who have two or three fashion specialty stores - www.thegreengoddessboutique.com, www.frankiesonthepark.com)
2015-04-21,Fashion CAD software companies,,,Business Model Hypothesis,Key Partners,
2015-04-21,"City of Chicago - Chicago Fashion Incubator, Mayor's Fashion Council",,,Business Model Hypothesis,Key Partners,
2015-04-21,"Advertisement revenue from Sourcers, Manufacturers, fashion agencies etc",,,Business Model Hypothesis,Revenue Streams,
2015-04-21,"Selling Data analytics for fashion trend forecasters, retail stores, fashion houses etc",,,Business Model Hypothesis,Revenue Streams,
2015-04-21,Charging publishers/editors for premium content access,,,Business Model Hypothesis,Revenue Streams,
2015-04-21,"Enterprise/Buyer fees for workflow automation(like ERP, CRM hooks), reporting, content creation etc",,,Business Model Hypothesis,Revenue Streams,
2015-04-21,Freemium model - Free for all,,,Business Model Hypothesis,Revenue Streams,
2015-04-21,***** Phase III - Expansion,,,Business Model Hypothesis,Revenue Streams,
2015-04-21,***** Phase II - Monetization,,,Business Model Hypothesis,Revenue Streams,
2015-04-21,***** Phase I - User Acquisition,,,Business Model Hypothesis,Revenue Streams,
2015-04-21,"Rent expenses and other related expenses like furniture, internet, power, misc.",,,Business Model Hypothesis,Cost Structure,
2015-04-21,Salaries for fashion design consultant to review designs on the page and rank/curate them,,,Business Model Hypothesis,Cost Structure,
2015-04-21,"Google Ads, Facebook Ads , Other paid advertisements",,,Business Model Hypothesis,Cost Structure,
