date,title, body, key insights, type, canvas tag, hypotheses feedback
2015-04-20,Video Chat with Jon Friedman,"Jon said our business should really be to help designers with the business side of their craft – that it's right in front of our faces, but we are falling into the trap of many first-time startups in that we'd rather build something pretty than something functional. There's some validity in his channel point – that designers already have a lot of channels and we'd just be adding one more they don't know how to use totally effectively. At this point, we agreed it's too late to pivot before next week, so we're pressing on with our idea for the sake of the class, but we may pivot in future weeks.","In short, Jon said our idea is not viable because he doesn't think creating another channel is really solving a problem. He thinks helping designers better use existing channels would be more productive.",Mentor Engagement,Customer Relationships,Discerning fashion consumers looking for independent fashion; Independent fashion designers can tell stories about their creation to create a context and connect to a community; Discerning Fashion consumers want to understand the story behind a fashion item to feel connected to a designer; Stylists looking for accessible fashion designers with unique, good quality pieces - Personal Shoppers, Bloggers
2015-04-21,"In Person Meeting with Jakina Ado, Independent Photographer, Independent (Jakina Ado)","After I gave Jakina the Thimble elevator pitch, she gave me her card and said the idea sounded really interesting, and that we should be in contact going forward once we establish ourselves a bit better in the market.","Jakina said she loves the idea of fashion storytelling, but her real value to us is that she's looking into founding a magazine (she didn't offer many more details than that), but she gave the impression that she'd love to speak to us in the future if we really establish ourselves as a viable product.",Customer Interview,,Fashion Magazines like Vogue, Elle etc
2015-04-17,"In Person Meeting with Masha Titievsky, Fashion Designer, Varyform",We secured Masha as a prospective user for our platform.,"Storytelling matters to Masha, who founded Varyform Design and is vying to join Chicago's Fashion Incubator.",Customer Interview,Value Propositions,Independent fashion designers can tell stories about their creation to create a context and connect to a community
2015-04-15,"Participating in Tradeshows, Industry Events",,,Business Model Hypothesis,Cost Structure,
2015-04-13,"In Person Meeting with Arnab Majumdar, Assistant Professor - Fashion Business, Columbia College Chicago","Arnab asked us to talk to Chicago Fashion Incubator after hearing our initial pitch. It is a fashion incubator by SAIC, City of Chicago and other entities interested in keeping fashion talent in the city. He gave us a contact who is currently in the incubator to schedule a meeting with. He said that stylists are usually working with agencies like v.mora, celestine etc and we should look into these agencies to understand the dynamics. He thinks that sounds more like a fashion ecosystem and he pushed us to think about solving the sourcing and marketing challenges faced by fashion designers. He said Makers Row is a dead website and he rarely get responses from them. He even mentioned that international sourcers should also be featured. He also said it might be a good idea to consider this platform as a virtual tradeshow platform. He talked about MAGIC, which is an annual fashion tradeshow in Vegas, which is usually not very affordable to independent fashion designers and simulating the exposure and accesses in tradeshows might be very useful for these people who usually cant afford to make it. He also touched upon fashion forecasters like WGSN, whom stylists in big companies dependent on for predicting next season's fashion. This is a very expensive service and he said if we can make it affordable it might be an attractive aspect. About disrupting workflows in fashion and using digital media and devices, he said that currently students in Columbia college is not using tablets or any other digital medium to sketch, but he thinks this is a weakness and should be integrated into the program. But he did say that none of the software available is still not of quality to be used. He talked about Optitex, which is a fashion PLM software and he has been working on integrating it to the curricula. About the secrecy question, he said there are a few people who might be sensitive to that, but he he is seeing a trend where people are not too concerned about it, especially with the ubiquitous of mobile phones, tablets and internet access.",Think of this platform as something that replaces tradeshows and builds a fashion ecosystem. Marketing and Sourcing is a big challenge for all in the fashion industry and try to focus on that.,Customer Interview,,Columbia College Chicago; Access to Fashion Designers
2015-04-08,"Phone Call with Sheeba Iype, Owner, Grace Technology Partners, Recruitment Consultancy","
Mostly handles tech recruiting and has never handle any fashion recruiting.Talk to Kathy Thomas, GM Merchandising(contact info given) at Anthropologie for more info on recruiting.Shops highend, in fashion items - Gucci, Chanel etc.Shop at Niemann Marcus and has a personal shopper/stylistRarely shops online as she has a stylist who knows her well and calls her if something goods come in.Totally loves the&nbsp;experience&nbsp;and trusts the stylist,&nbsp;even though&nbsp;she knows they works for commissionShe says that Niemann Marcus stylists are never pushy and they really understands you once they know that you will purchase from themShe also said that if you are a new customer, they will profile you and will show interest only if they think you will buy something. So how you dress and accessorize when you go into the store is very important.Typical customer base of NM is affluent females who are very fashion&nbsp;conscious&nbsp;and like to fly in the social circles. She said she rarely sees people who are younger than 40 in the stores.About the changing shopping habits of the Millenials and the younger generations, she feels that its all steming from a kind of entitlement because of the more well supported childhood and adolescence these generations have. Most dont have to work for college and rarely goes through the financial crunch their older generations had to go through which makes them less worried about money and more focused on quality of life.",Personal Stylists are more of a convenience for those who dont care how much they pay for what they wear.,Customer Interview,Customer Segments,
2015-04-13,"Phone Call with Jon Friedman, Advisor, Apollo Education Group","We talked about the branding and trademark issues we've run into on the business side over the past week, but Jon said not to worry about since we're not a threat to anybody and won't get sued. He said we need to focus on acquiring a customer base, and not be afraid about showing them a not-ideal product on the front end. He said we should make people understand it's an early-stage product, and that because it's so early, their opinions are formative. He also recommended filepicker.io for the devs, who've had issues with image uploading.","John said don't worry about ""champagne problems"" until we've launched a product and have a customer base. Until we've launched, just focus on acquiring customers.",Customer Interview,Key Resources,Social media; Advisory Board members; Access to Fashion Designers
2015-04-07,"Phone Call with Ginger Hartwell, Global Marketing Manager, Proctor and Gamble, Abbott","Ginger worked as the Social Media SME for global beauty and grooming products for P&G. She agreed that beauty/grooming industry is codependent with fashion &nbsp;and there is an interesting opportunity at the intersection of these industries. Bloggers are critical to create virality for products and corporates are always on the lookout for such bloggers and content creators. There are agencies in each of these spaces who knows all the influential bloggers and consult with corporates on using them to advertise their products on a shoestring budget. In the beauty industry, the strategy is to understand the target market, find bloggers who caters to that market and give free samples to these bloggers to review. Checkout tongal.com. Lot of corporates use this website to get marketing ideas by tapping into the &nbsp;authenticity of user generated content which results in virality.&nbsp;",Key factor corporates look from independent bloggers is the target market they are focusing and their following in that market.,Customer Interview,Value Propositions,Discerning Fashion consumers want to understand the story behind a fashion item to feel connected to a designer
2015-04-07,"Fashion Magazines like Vogue, Elle etc",,,Business Model Hypothesis,Key Partners,
2015-04-07,"Fashion Blogs like chicityfashion.com, refinary29 etc",,,Business Model Hypothesis,Key Partners,
2015-04-07,"Attending fashion events(Fashion Shows, Collection Launches, Fashion Networking parties)",,,Business Model Hypothesis,Customer Relationships,
2015-04-07,"Boutiques(stores/entities who have two or three fashion specialty stores - www.thegreengoddessboutique.com, www.frankiesonthepark.com)",,,Business Model Hypothesis,Customer Segments,
2015-04-07,"Stylists looking for accessible fashion designers with unique, good quality pieces - Personal Shoppers, Bloggers",,,Business Model Hypothesis,Customer Segments,
2015-04-07,Lots of Portfolios,,,Business Model Hypothesis,Key Resources,
2015-04-07,Access to Fashion Designers,,,Business Model Hypothesis,Key Resources,
2015-04-07,Industry contacts,,,Business Model Hypothesis,Key Resources,
2015-04-07,Email marketing,,,Business Model Hypothesis,Customer Relationships,
2015-04-07,Kickass dev team,,,Business Model Hypothesis,Key Resources,
2015-04-07,Advisory Board members,,,Business Model Hypothesis,Key Resources,
2015-04-07,Software development with heavy focus on the aesthetics and design.,,,Business Model Hypothesis,Key Activities,
2015-04-07,Onboarding designers on to the platform and ensuring that there is a value prop for them without the other side of the business(buyers) on the platform,,,Business Model Hypothesis,Key Activities,
2015-04-07,"Customer acquisition fees, marketing costs associated with acquiring customers(eg: Professional photo day, Story/Design Workshops, Sponsership for fashion events etc)",,,Business Model Hypothesis,Cost Structure,
2015-04-07,Raise $100K in the first year and $250K in the second to keep the business running,,,Business Model Hypothesis,Key Activities,
2015-04-07,Connections at fashion schools,,,Business Model Hypothesis,Customer Relationships,
2015-04-07,Social media,,,Business Model Hypothesis,Customer Relationships,
2015-04-07,Salaries for Employees,,,Business Model Hypothesis,Cost Structure,
2015-04-07,"Level based membership fees for stylists & buyers ... i.e charge for certain features line sheet access, manage appointment, basic analytics and trend forecasting",,,Business Model Hypothesis,Revenue Streams,
2015-04-07,"Fashion Buyers - Stores, Boutiques, Other",,,Business Model Hypothesis,Key Partners,
2015-04-07,"Amazon Web Services, Other subscription based IT tools(Heroku addons like Postgresdb, Cloudinary, SSL certs, Domain hosting)",,,Business Model Hypothesis,Cost Structure,
2015-04-07,Kent State University,,,Business Model Hypothesis,Key Partners,
2015-04-07,Social media,,,Business Model Hypothesis,Channels,
2015-04-07,Thimble webapp,,,Business Model Hypothesis,Channels,
2015-04-07,HR Consultants specialized in Fashion Placements,,,Business Model Hypothesis,Key Partners,
2015-04-07,HR Depts. in Fashion Industry,,,Business Model Hypothesis,Key Partners,
2015-04-07,FIT New York,,,Business Model Hypothesis,Key Partners,
2015-04-07,Parsons,,,Business Model Hypothesis,Key Partners,
2015-04-07,Columbia College Chicago,,,Business Model Hypothesis,Key Partners,
2015-04-07,School of Art Institute,,,Business Model Hypothesis,Key Partners,
2015-04-03,Video Chat with Swathy Prithvi,"- Having the ability to sell is the ultimate goal of the website - so make it easy to reach out and buy if people are interested - just exposure does not  have enough meat to attract users back- Council of fashion desingers of America(CFDA) partners with Vogue and runs a competition every year - check them out and see how they do it- Target end consumers(in our case fashion desingers) to build content and then go to Stylists- Position interviews as student project when talking to publications or else they will look at you though the business value lens- We should get more design portfolios to get a foot in the door- Focus on Local designer base and schools as it is more accessible to get more portfolios on your website - 300 to 500 designers is a good target and will get you into boardrooms- Content creation and strategy is very important and Clayton can be the Editor in Chief as he has the most skill on that segment, but everybody on the team should be creating content and constantly looking and thinking of opportunities on how to do it- Remember social media is a distribution channel and amplifier and is never a replacement for content- nastygal.com has a cool feature where people can buy through instagram- Growth hacking idea - photography - hire a photographer and models - portfolio day - take professional shots - might involve some $$ but worth it- Target community colleges and lesser rated fashion schools first so that you can refine the pitch. Get out of the room and try to reach out to them in person.","focus on easily accessible targets(local, novice) to scale up customer acquisition faster",Mentor Engagement,,Independent fashion designers can tell stories about their creation to create a context and connect to a community
2015-04-07,"Email with Josie Hutch, Fashion Merchandising Student, Kent State University","Josie doesn't think designers are worried for their inspiration to be ""ripped off, though there is the possibility that the physical garment might be worth worrying about. From what she knows, designers showcase their inspiration. Then after the garment is developed, the inspiration adds to the story and creates almost a piece of art in itself.","Josie agreed with Sarah that if we showcase the inspiration piece after or alongside the final product, then we can circumvent the secrecy problem.",Customer Interview,Customer Relationships,Independent fashion designers can tell stories about their creation to create a context and connect to a community
2015-04-07,"Email with Luke Zhang, Independent Fashion Shopper, N/A","Luke is not concerned with how a piece of clothing comes to be, only what it is. He doesn't think that I would take the time to read about a specific piece of clothing, unless it was an extenuating circumstance, like if he was attending a trunk show or the designer was present to sell him that piece of clothing. He said he'd love to talk to a designer, the person who made my clothes – there's definitely a class of people with a certain socioeconomic background who can afford the time and money to take the time to understand the piece of clothing and designer, and then purchase the items altogether. We should shoot higher.Buying online comes with problems. Trial and error can only work for so long, but if you can limit the statistical error between buying an item of clothing and finding out that it doesn't fit, that's attractive to consumers. If we could store consumer measurements, that'd be helpful as well.","Luke said a design story is impersonal, but that he would enjoy the opportunity to actually communicate with a designer to learn about a piece's background.",Customer Interview,Value Propositions,Independent fashion designers can tell stories about their creation to create a context and connect to a community
2015-04-06,"In Person Meeting with Dhruv Parikh, Customer Interview, Northwestern Student","Will never shop online because it is too risky for him in terms of fit and body structure. That being said, if opening a way of communication with a designer can facilitate a process that can address the issue of fit he would be interested. Price is major component to his decision though.",,Customer Interview,,Discerning fashion consumers looking for independent fashion
2015-02-27,"In Person Meeting with Abigail Lippi, Stylist, Independent","What does context mean? Need cues...  / Add entry, not intuitive.  Can other people see what was bought and show how they use it and make a social network/ picture compression is bothering / any other inputs or information on the page/ if you really believe in your design no issues with sharing/ a platform to challenge designs/ talentell website/ Found all designers by word of mouth. Have an identifier so people know its thimble later. Focus a lot more on aesthetics. Consider featuring designers who are doing good using the platform./ files archive of fashion images. Fashion shows/  inventory of designers categorizing by location, aesthetics, type/ Retrospective by designers Antwerp museum. / One of a kind pieces should be considered for tracking evolution/ Likes that it specialized for fashion designer/ Kick starter section within thimble/ upload sketches to thimble and raise money for production/ Instagram requires you to just visit the page and they see you.",Stylists are looking out for promising fashion designers. No problem with sharing story. Aesthetics of the platform is key.,Customer Interview,,Discerning fashion consumers looking for independent fashion; Discerning Fashion consumers want to understand the story behind a fashion item to feel connected to a designer
2015-04-07,"In Person Meeting with Rohan Agarwal, Customer Interview, Northwestern Student",He is a novice fashion enthusiast and is slowly trying to move his way into boutique fashion from big fashion brands. Although having a more tangible relationshiop or understanding of the designer's work would be interesting he doesnt see that justifying really high prices for him personally. ,,Customer Interview,,Independent fashion designers can tell stories about their creation to create a context and connect to a community
2015-02-26,"Phone Call with Nathan Laffin, VP Brand Trend Design Women’s, JC Penny","Styles are temporary, so always go for macro trends to leap frog seasonalities and other transient trends. Focusing on a single piece to write a story might be too time consuming and temporal. Exposing the process - like an open kitchen concept sounds interesting. Virality is key and it depends on the market channel. Celebrity endorsements are the key to virality nowadays. The ""young"" market you are targeting seems like it is small in size, more expensive(25-33), and edgier in style. The classifications of style in this group can be seen as cheap, highend and loft(sewing myself, cool jacket etc). Fashion trends are forecasted using third party trend forecasting services, buying offices, internal teams. Different markets have different types of trend curves(peak, pre-peak, post-peak). Fashion is a very bi-polar industry with peanuts and elephants. Belk and Dillards come in the lower end of fashion, Intermix in the middle, and Bloomingdales and Barneys at the high end. Focusing on Sustainability is a great idea, but in stores people dont pay more for it. Understand the designer psychology - usually they have the ""prophet on the mountain"" mindset. Many in the industry are concerned about others copying their designs and ideas. So there is a tendency amongst designers which makes them reticent in sharing anything with each other. So trend carefully when you start working on an idea which brings their design story to the forefront.","Identifying the target market is key to talk anything about fashion. Secrecy amongst fashion designers is real and needs to be checked before launching. Sustainability is an interesting concept, but doesnt make money.",Customer Interview,,Fashion Brands looking for talent to join their team(Chanel, Louis Vitton, Vera Wang, Alexander McQueen)
2015-04-06,"In Person Meeting with Delia Privitera, Customer Interview, Northwestern Student","Back story matters to her. This is because she herself is a fashion enthusiast and not just an ordinary customer. However, it is not very often that she purchases pieces where she invests time and interest into understanding the back story. So overall, she may not be a consistent customer even if she appreciates the designer's story.&nbsp;",,Customer Interview,,Independent fashion designers can tell stories about their creation to create a context and connect to a community; Discerning Fashion consumers want to understand the story behind a fashion item to feel connected to a designer
2015-04-06,"Email with Patrick Kellycooper, Independent Fashion Shopper, N/A","Patrick likes&nbsp;being able to have a story associated with all my clothing. He said whenever&nbsp;people compliment his Raiz Mentality hat (a Little Rock, AR-based designer), he gets to show them his brand and tell them about his home of Little Rock. The story provides a personal connection. Patrick's also willing to buy online because he doesn't care about having the perfect size – he's&nbsp;really looking for deals most of the time. He actually spends a lot of time thrifting and going online, but not a lot of time buying new things from stores.","The story behind the pieces really matters to Patrick, and he doesn't actually mind buying clothes online because he doesn't need the size to be perfect. There may be a slight gender split in this preference, but still a hypothesis at this point.",Customer Interview,,Independent fashion designers can tell stories about their creation to create a context and connect to a community
2015-04-06,"Email with Molly Benedict, Indie Fashion Shopper, N/","Molly&nbsp;browses clothes online a lot, but is really hesitant to buy things online. If there's a way for her to go out and see it in person or try it on she always does that instead. Molly likes&nbsp;having pieces that she knows something about or have a story behind them, because often someone will ask her about it. It's better if there's a cool story behind it or if it's ethically made or purchasing it benefited something else. But that has to be balance with style, price and availability.&nbsp;Times she's tempted to buy online are when she can communicate with the person who's making it. Doing things like sending my measurements or being able to ask questions or make specific requests makes the whole process easier.","Molly said she's usually not thrilled about shopping online, but she'd be more likely to buy online if she was able to communicate with the designer in some way before purchasing – send measurements, learn about the piece's background, how it's made, etc.",Customer Interview,,Discerning Fashion consumers want to understand the story behind a fashion item to feel connected to a designer
2015-04-06,"Email with Sarah Kauffman, Fashion Designer, Kent State University","Sarah said process is somewhat personal, but it varies from designer to designer. But she has seen several examples of people's croquis (live models) books or inspiration books online before. She would be more ok with first drafts of clothing being shared than inspiration probably. But she said if the designer published the inspiration/background after the final piece, that would be a solution to the secrecy problem.&nbsp;All the same, she said no one designer will interpret a theme in the same way. When you put your work out there at any point, beginning or end, you are sharing your opinions and creativity. She said ""you don't get your name out there by hiding your products in a closet."" She also said she'd be willing to dedicate up to two hours to ""tell the story"" behind a design.","Sarah was willing to dedicate up to two hours to tell the story behind a design, though hopefully we'd make it simpler than that. She also said we could resolve the secrecy issue by allowing designers to publish the backstory of a design AFTER the final product.",Customer Interview,Customer Segments,Independent fashion designers can tell stories about their creation to create a context and connect to a community
2015-03-31,Thimble Presentation 03/31/2015,,,Team Presentation,,
2015-03-16,Discerning Fashion consumers want to understand the story behind a fashion item to feel connected to a designer,,,Business Model Hypothesis,Value Propositions,
2015-03-16,Independent fashion designers can tell stories about their creation to create a context and connect to a community,,,Business Model Hypothesis,Value Propositions,
2015-03-03,Thimble Presentation 03/03/2015,,,Team Presentation,,
2015-02-26,"Email with Marisa Choate, Fashion Designer, SAIC","Marisa said she uses many forms of social media, including Twitter, tumblr, Instagram, Pinterest, Facebook and behance and she consumes a lot of fashion news. Marisa also said she does post photos of her work-in-progress on Instagram and Facebook mostly. But sometimes she worries that posting too many photos in process will ruin peoples reactions to the final work.","Upon a second interview with Marisa (and a prototype test), we learned that our form for creating chapter entries within the design needs to be more intuitive and cleaner. These designers care about the look of the platform as much as the functionality, so we need to focus on cleaning up the front-end as we move forward.",Customer Interview,Customer Relationships,Aspiring independent fashion designers
2015-02-23,"Phone Call with Kathryn Wolf, Customer Insight and Analytics Intern, Anthropologie","Anthropologie was mainly interested in migration models, like customer&nbsp;behavior&nbsp;online, cart abandonment, sales/deals conversion, etc. As far as Kathryn knows, Anthropology&nbsp;is not using data analytics to identify trends in the market and create design changes in its next season's line. Kathryn felt there is a big potential in this idea and will be more interested in seeing this evolve. She recommended talking to MSIA professors whom she knows are working on similar projects and might have deeper insights into.&nbsp;",Big brand retailers like Anthropologie has not started using data analytics in identifying fashion trends yet. Business decisions are made more based on marketing analytics and migration models,Customer Interview,,Brand names are always on the lookout for the next big thing in fashion.
2015-02-23,"Phone Call with Greg Cox, Founder, youlookfab.com","Quality is questionable for emerging fashion designers. Greg had an experience in the past when he worked with Refinery29 to write reviews about emerging designer pieces and found that most of them are sub par and ultimately backed out of the project. He found the context discovery ideas interesting as he Karen Kane worked on a similar project when they were rebranding themselves which was very successful. Greg sent the&nbsp;link for us to refer. Greg said that his main question is to regarding the&nbsp;size of the market and to make sure it is big enough to make sense to target it. He also mentioned that designers will think whether they are&nbsp;putting all eggs in a basket by moving to Thimble and we will need to have a good reason why they might not want to stick to more well established platforms like facebook, instagram etc. Discussed about small scale intricate design local manufacturing and Greg mentioned that eventhough apparel manufacturing is coming back to US, there has been an&nbsp;atrophy of skills and therefore a gap, inspite of all the&nbsp;automation&nbsp;in place. China, India still are very much center for apparel manufacturing and there are&nbsp;lots of places there with quality output capabilities.The biggest challenge here is economies of scale. He also said the if we position Thimble as the next step on their careerpath, it might be really attractive to a lot of students, as this is a huge problem in design schools.","Quality is questionable for emerging fashion designers
People maybe weary to put  all eggs in a basket instead of using already established brands
Designers might find it very useful if Thimble can be the next step in the career path, as it is very difficult to break it into the industry",Customer Interview,,Designers lack market visibility and could use a platform that gives them that.; Users want a way to see items coming from independent fashion designers without the hassle of having to search for these designers.
2015-02-18,"Phone Call with Sinsee Leung, Fashion Design Student - SAIC, School of the Art Institute of Chicago",Interview went very well. Sinsee brought an entirely different spin on the entire idea we currently have.&nbsp;,"-Aspiring designers need access to the fashion industry by tapping into professional networks (linkedin for fashion????)
- How does what you design/make in school trade up to industry demands and standards? Furthermore, how does one even know what those demands and standards are, and once you do know how do ensure you are working towards them? Can Thimble take care of that?
- This goes into the point of how can one balance their portfolio to ensure both creativity and industry demands come across",Customer Interview,,Aspiring independent fashion designers; Designers lack market visibility and could use a platform that gives them that.
2015-02-16,"Phone Call with Toria Peterson, Fashion Design Student - SAIC, School of the Art Institute of Chicago",Thimble makes sense forWearable fashion more so than fashion sculpturemore for designers who want to be self starters more so than for those who want to work for someone else&nbsp;,"Gaining visibility takes place in galleries so perhaps there is an opportunity for online galleries. 
Designers dont have the resources in terms of time, finances to develop good online websites/portfolios",Customer Interview,,Aspiring independent fashion designers; Designers lack market visibility and could use a platform that gives them that.
2015-02-16,"Phone Call with Udit Toshniwal, Fashion Design Student - SAIC, School of the Art Institute of Chicago","Some key points made during the interview includehard to find placements, jobs, clients if youre not in NYC, Milan, Paris, London and Tokyo so something to look at is plugging designers into that worldCostly to create a collectionLabour is massive cost that is often overlookedCrowd funding is a way to give customers incentive to be a part of the community&nbsp;",A white shirt from fruit of the loom is identical to a white shirt from Calvin Klein. If Thimble can do to Aspiring designers what CK does to its white shirt then we've hit a jack pot.,Customer Interview,,Aspiring independent fashion designers; Designers lack market visibility and could use a platform that gives them that.
2015-02-15,"Email with Leo Li, Fashion Designer, Student",Leo is a Fashion design student in New Zealand. Works on a per order basis. Social media is great and all ... but he doesn't seem to put the time into it. Etsy is not the type of platform he would want his brand to be associated with.&nbsp;,"You need to curate the designers on the platform. Designers do not want to align themselves with a platform that they don't feel fits their style. 
Two biggest issues: Exposure and Manufacturing/Production",Customer Interview,Value Propositions,Aspiring independent fashion designers; Designers lack market visibility and could use a platform that gives them that.
