date,title, body, key insights, type, canvas tag, hypotheses feedback
2015-02-13,"Phone Call with Whitney Gao, Organizer, Identity Fashion Show, Harvard University","Said she had to comb the internet to find independent designers for her fashion show, which backs up our hypothesis that designers are decentralized. There's no one independent design community concentrated online at this time. That people are interested in networking goes without saying.","Lots of designers would be interested in collaboration, she said. Also, she advised us to consider popularity systems even if not in 'contest' form. If there was another way of expressing that, perhaps more subtly, that could be powerful – competition creates an incentive to participate.",Customer Interview,Customer Relationships,Designers lack market visibility and could use a platform that gives them that.
2015-02-10,Thimble Presentation 02/10/2015,https://drive.google.com/folderview?id=0BxDgcAjC_MXTfkJkX09tSC1RaWpkZVpyQXFHc3BoVV9kdGRfODU0Yy1Xbk9BTEFXTjRqM00&usp=sharing,,Team Presentation,,
2015-02-08,"Phone Call with Juhi Shah, Fashion Design Student, School of the Art Institute of Chicago",Some interesting insights. Photo quality is something we may have neglected and seems to be very very important.&nbsp;,"Some key issues that she has as an aspiring designer
- Getting an investment primarily to put together a collection 
-Includes photography and manufacturing of clothes
- Collaboration is a big plus 
- Attention does not turn into customer so that is a concern 
Apprehensions about Thimble
-Creating a portfolio of designs is expensive because one cannot just take pictures with a phone and upload them",Customer Interview,,Aspiring independent fashion designers; Designers lack market visibility and could use a platform that gives them that.
2015-02-08,"In Person Meeting with Devashish Singal, Consumer, Northwestern Student",Did not seem very thrilled. Creating legitimate incentives is the key to win over such a consumer.&nbsp;Possible incentives are promotions and schemes. Additionally gamification would need to span more than just a voting contest.&nbsp;,"-Purchasing is fueled by fit and style more so than price or brand name 
-Online shopping only makes sense if the unknown items are standardized  to some well known brand scale",Customer Interview,,Discerning fashion consumers looking for independent fashion
2015-02-08,"In Person Meeting with Srishti Bhattacharya, Consumer, Northwestern Student",Idea of human interaction and human touch resurfaced a lot during this meeting,"- Apprehensive about designers not being established
- How different are design sketches and mock ups from final products?
-Ensuring a guarantee of purchase is a big plus
- Incentivised by promotions within the site
- Would be motivated by ability and opportunity to work with a winning designer to bring about a human touch 
- Wants to feel like designer is invested in them",Customer Interview,,Discerning fashion consumers looking for independent fashion; Users want a way to see items coming from independent fashion designers without the hassle of having to search for these designers.
2015-02-05,"In Person Meeting with Marisa Choate, Fashion Designer, School of the Art Institute of Chicago",Production is also a fabric and item-dependent problem.,"PAPER PROTOTYPE : Mostly makes one of a kind, it would take more funding to do more production. She could do up to 50 on short order, resources allowing.",Customer Interview,,Designers lack market visibility and could use a platform that gives them that.
2015-02-05,"In Person Meeting with Herion, Fashion Dress Designer, Herion",Mostly focused on the importance of understanding clientele. She has a small and intimate user base.,"Wants to reach out to know customers personally. Interested in why an out-of-market person would be interested in her product. Takes a long time to teach someone else technique of making clothes, so she can't meet quick/mass demand.",Customer Interview,,Users want a way to see items coming from independent fashion designers without the hassle of having to search for these designers.
2015-02-05,"In Person Meeting with Kendel Woods, Fashion Design Grad Student, School of the Art Institute of Chicago","We talked about the challenges designers face in getting people to notice their work. They don't know who to turn to, how to get things made fast/cheap. We talked about the conflict of selling trendy items vs passion projects.","PAPER PROTOTYPE : Most people wouldn't want ghost design, they want their name on it no matter what (despite monetary considerations).
Wants to know how he can network with people who like his design.
Networking amongst non-local designers is nonexistent.",Customer Interview,,Aspiring independent fashion designers; Designers lack market visibility and could use a platform that gives them that.
2015-02-02,"In Person Meeting with Jason Crain, Consumer, N/A","This was a paper prototype interview wherein a college-aged consumer, Jason Crain, was asked to use our product in paper form. We're on the correct side of the spectrum in terms of simplicity vs. complexity, but at the moment, it may be just a bit too simple. We need something else to engage the consumer to keep looping through the contests.","PAPER PROTOTYPE: Though he liked the simplicity of our program, he didn't feel like the clicking through shirts alone was sufficiently engaging to keep him in the app. He needs some kind of incentive or additional functionality within the ""game"" to keep him clicking.",Customer Interview,Customer Relationships,Users want a way to see items coming from independent fashion designers without the hassle of having to search for these designers.
2015-02-01,"In Person Meeting with Ramya Nath, Purva Kulkarni, Smitha Soman, Mid Career Professionals, Leo Burnett, Univ of Michigan, IBM","This was a group interview using paper prototype with three friends who does a lot of online shopping. They liked display of apparel in a grid more for websites, and lesser options(1 or 2) for a mobile interface. One person liked to just have 2 and compare within those two. Others didnt have any opinion about it. They said yes/no option seemed to be a bit clunky, a graded rating approach might be better, like a star rating. One person suggested that swiping like Tinder also might be a good idea. They were not very convinced on the payoff they get from doing this rating. They asked if it is a discount from named brands(promo code) and also were concerned why would independent fashion designers list their designs if we promote name brands in our portal.","PAPER PROTOTYPE: The layout of items depends on what medium they are accessing it from. 
A graded rating system is better than a yes/no format
Need a stronger reason to make people rating apparel than named brand incentives",Customer Interview,Value Propositions,Users want a way to see items coming from independent fashion designers without the hassle of having to search for these designers.
2015-02-03,Users want a way to see items coming from independent fashion designers without the hassle of having to search for these designers.,,,Business Model Hypothesis,Value Propositions,
2015-02-03,Brand names are always on the lookout for the next big thing in fashion.,,,Business Model Hypothesis,Value Propositions,
2015-02-03,Designers lack market visibility and could use a platform that gives them that.,,,Business Model Hypothesis,Value Propositions,
2015-02-03,"Fashion Brands looking for talent to join their team(Chanel, Louis Vitton, Vera Wang, Alexander McQueen)",,,Business Model Hypothesis,Customer Segments,
2015-02-03,Discerning fashion consumers looking for independent fashion,,,Business Model Hypothesis,Customer Segments,
2015-02-03,Aspiring independent fashion designers,,,Business Model Hypothesis,Customer Segments,
2015-02-02,"Phone Call with IB Anna, Friends, Baxter",See Key insights,"- Women would not like outfits prefer one piece
- Personal stylist maybe for special occasions but do not feel strongly about having a personal stylist in general
- Do not care about brand names vs independent names. Really just want something that fits body and looks good with other clothing items",Customer Interview,,
2015-02-02,"In Person Meeting with Sanjeet Das, Friend, N/A",Check out Proto.io for quick prototypingWould designers pay to get user feedback data?,"PAPER PROTOTYPE: Likes grid view. It is simple and you do not have to go through x amount of items
Would use it on Web app and Mobile app 
Need to test the differences in views for mobile and web",Customer Interview,Value Propositions,Users want a way to see items coming from independent fashion designers without the hassle of having to search for these designers.
2015-02-01,"Phone Call with Abid Mansoor, Entrepreneur, Apparel buyer/sourcer, Own Company, Walmart, Dubai","Abid worked for Walmart in the ethical sourcing and compliance department and has experience working with Apparel manufacturers in the Middle east, India, Bangladesh etc. He is currently sourcing apparel in bulk from these manufacturers and selling it to retailers in the Middle East and Africa. We thought the manufacturing process is more simplified than what the reality is. This interview helped in understanding the complexities and the possibilities. We will be talking more with local apparel manufacturers to get a deeper insight on how ready-to-wear apparel manufacturing works in US.&nbsp;","Manufacturing apparels internationally is a very complex process and makes sense only once the process involves bulk quantities. There are also logistical issues like ensuring quality of make, sourcing quality materials etc. Finding local manufacturers might be the best option if the designs are unique and low sales volume is expected. Also, focusing on a very specific segment of apparel might be better to launch initially, like casual wear for women, or night wear for kids etc.",Customer Interview,Value Propositions,Designers lack market visibility and could use a platform that gives them that.
2015-01-30,"In Person Meeting with Kendel Woods, Grad Student - Master of Design, Fashion, Body, Garment, The School of the Art Institute of Chicago","Learnt a lot about how a design gets made. Kendel mentioned that this is a long process and takes days or weeks for this to happen. Trust is a big factor in the realtionships. Once a designer finds the right manufacturer, usually they dont divulge the information to a third party.&nbsp;","Most of the design students dont have a clear picture on how to make money using their skills. Most dont have an idea on how to source material and merchandise. Most of the Boutique shops are mostly stylist owned or operated. Designer owned or operated ones are rare. There is an intermediary step between creating designs and creating the end product. This role is usually handled by a tech designer, who creates a tech packet, which is send to the manufacturer.",Customer Interview,Value Propositions,Designers lack market visibility and could use a platform that gives them that.
2015-01-30,"Video Chat with Krystell Barraza, Independent Fashion Designer, Krystell Barraza","It usually takes Krystell less than a week to design clothes, which supports our weekly competition model.","Similar to Elizabeth, Krystell takes photos of her clothes on real people and prefers it that way. Krystell mostly ships by hand since most of her customers are local.",Customer Interview,Customer Relationships,
2015-01-28,"Email with Elizabeth Santoro, Consumer, N/A","She added that 360 views are ideal. Price and accessibility are essential, since she doesn't have a car at college and can't shop as easily.&nbsp;When she shops at the store, she gets the immediate satisfaction of having the product right then, which she prefers to shipping. She prefers name-brands for their reliability, especially when buying online","Elizabeth is usually not browsing when she shops online – she prefers the ""experience"" of doing that in-person. When she shops online, she's looking for a specific item. Also, photographs of designs need to have the designs featured on real people.",Customer Interview,Customer Relationships,
2015-01-27,"In Person Meeting with Sanjeet, Friends, Friends",- See key insights,"- Men would like outfits
- interested in someone telling me the trends
- They liked the game idea but felt it need to be complemented by a website storefront​",Customer Interview,,
2015-01-27,"Phone Call with Clay Greenshaw, Creative Director of Gameday Video, Jacksonville Jaguars","Clay expressed preferring name brand clothes for reliability as well as reputation, and going to stores for a better fit. He said he would not be any more likely to buy local designers, because they may not be influenced by the current trends as much as someone in NY or LA. He buys clothes as an impulse thing, not a big seasonal spree. He thinks the average person could greatly benefit from an easy personal stylist because he sees a lot of people making poor fashion choices.","Clay gets fashion ideas from Instagram where he follows several male models. He prefers to see clothes in the context of being worn by real people candidly, rather than a picture of a shirt on a person with a white background (like a magazine, or online sometimes). He does not have any major issues with this method because he can see the items work in the picture caption.",Customer Interview,,
2015-01-26,"In Person Meeting with Alex Kain, Student, Northwestern University","Alex talked at length about the particular situations when online shopping is better/worse than shopping at a brick & mortar store. Online shopping offers the ability to see current trends and styles, as well as a much wider selection of clothes. She also pointed out that girls often struggle to put together outfits so the option to buy a preset/suggested grouping of clothes would be attractive. A model that we discussed earlier was the trunkclub style purchase. Alex said this model is attractive because it feels more like a gift and because the mystery of what you are going to recieve is exciting. Perhaps we can incorporate this feature by allowing customers to get limited edition pieces from their favorite designers?","For girls who don't generally purchase clothes online, the two situations when they do purchase online are when they really love an item or when fit doesn't matter (scarves, jewelry).",Customer Interview,,
2015-01-26,"Phone Call with Andrew Shapiro, Sales Account Executive, Guidebook","Enforced what we've heard about name brand image not mattering as much as the reliability it provides. Subscribes to GQ and Esquire but doesn't go look there and buy clothes directly from them. If he does see an outfit he likes, he's confident he can put that together himself through other channels. Doesn't seek to cultivate and upkeep an image but he has one implicitly.","He would do online shopping if it were more personalized than it currently is (emphasized fit).
Had a lot of interest in influence/occasion for styles (i.e. southern, wedding, going to bar).
Thought buying local would be cool for developing a relationship with designers.",Customer Interview,,
2015-01-26,"Phone Call with George Elrod, Shopper, Student, DePaul University","George reiterated the power of simplicity and minimalism, something Luke Zhang also mentioned. George also said when he online shops, he's usually browsing moreso than looking for any specific item. For this reason, it might make sense to allow for search, but also to consider how we might make the clothes browsing seamless. Thirdly, he said graphics are important, and he encouraged us to look into graphic design services that allow people to add their own logos or images onto pre-made fabrics by established companies (like American Apparel).",Independent fashion is about owning one-of-a-kind outfits. Allowing consumers to create their own custom outfits makes sense because it suits that one-of-a-kind idea. Nobody else would have the same outfit. We should allow users to create their own library of outfits and provide a notification system to notify designers when one of their pieces was used in a consumer-compiled outfit.,Customer Interview,Customer Relationships,
2015-01-26,"Phone Call with Rachael Hogan, Implementation Manager, Mattersight, Chicago","The smaller boutique shops in the city(like in Lincoln Park, Bucktown) are a lot of times watering holes for high fashion conscious customers. These are mostly window shopping avenues for regular, more price conscious customers.&nbsp;","Even though Rachael goes to the small Boutique stores in the city, and finds a lot of chothes she likes, she finds it too expensive and rarely buys these brands. The biggest factor that keeps her away from buying from small boutiques is the price and the fact can she can never justify the cost to herself.",Customer Interview,Value Propositions,Users want a way to see items coming from independent fashion designers without the hassle of having to search for these designers.
2015-01-26,"Phone Call with Chris Bultena, Student, University of Wisconsin-Madison","We will see with more interviews whether or not the consumers who already have an avenue for finding these non-name brand clothes would be willing to try out a service like ours.Online shopping is preferred when shipping is free, otherwise it's more expensive than going to the store -- maybe our company could provide that","A large reason people buy from name brands rather than independent is that they know they will have what they want because they've had success in the past. Chris looks for a certain style and doesn't care if it's name brand as long as it has the right look.
Fashion design majors may currently be more conservative in their designs because many have the goal of getting their items adopted by larger brands.
He thinks many who would be inclined to find more independent clothing already have avenues through which they do so (blogs, mags).",Customer Interview,,
2015-01-26,"In Person Meeting with Chloe Padula, Ms., Student","She doesn't have a preference to brand names or independent boutiques. Prefers brand names for ""basics"" and boutiques for more unique pieces i.e. accessories, dress, tops.","- Think about user behavior when shopping carts get too expensive, users have a tendency to drop whole cart (might be problematic with outfits)
- Designers might stop selling to independent boutiques after they have a contract with a larger department store (might take away some of our designer customers)
- Logistics ""I don't want something I bought in the summer to come 3 months later. Anything longer than 3 weeks is not feasible""
- Etsy shipping can take forever (see above)",Customer Interview,,
2015-01-26,"Phone Call with Himanshu Kapoor, Consulting Manager, Deloitte","My assumption was that a lot people are moving to shopping online from shopping in the store. But he mentioned that he used to shop online when he was in college, but now he has switched to go to store as he is concerned about the fit. He also mentioned that he might not be interested in new indie designer stuff, as his needs are being met by brands he shop, like Banana Republic. He found the idea of a stylist intriguing, because of the convenience it offers, but did mention that he will only consider it if it is not too expensive. He also mentioned that his frequency of going out and partying has decreased and so his need for keeping his wardrobe updated has reduced. He shops mostly formal wear for work now, and that,s why sticking to a well known brand is fine with him.","Main reason why he shops in stores is because he is worried about fit, as he feels that he might have gained/lost weight and wants to make sure that he can adjust his purchase accordingly.",Customer Interview,Value Propositions,Designers lack market visibility and could use a platform that gives them that.
2015-01-24,"Phone Call with Dylan Storey, Writer, Stitch Magazine","Dylan said Instagram is kind of like Listerine as a marketing strategy – it's a good supplement to serious personal marketing but it can't be the core of the brand. He also reaffirmed our idea that Etsy's too busy and too disorganized. Finally, Dylan said we need to help independent designers market themselves as human beings rather than brands – it's the one big advantage indie designers have over names like Abercrombie and H&M – their humanity.","We should help independent designers keep up on trends. Brands can react to style changes in the market much quicker than independent designers can. Additionally, one big problem with e-commerce and social media sites is their business. We should keep it clean, simple and minimalist.",Customer Interview,Customer Relationships,
2015-01-23,"In Person Meeting with Heather Payne, CFO, Dixon Midland Company","Our assumption was that most high end fashion consumers shop well known European brands. Heather shops mostly small boutique high end fashion designers whom she has developed trust in over the years. She shops mostly online, and one of the main reason for shopping online is the easy return policy most of these stores offer. She feels that most men's purchases are done by women, so any product offered specifically for men should be design to be attractive to women, sort of like ToysRUs or BabysRUs are doing business. She provided a number of resources, mainly ladies fashion websites which should be researched while evaluating the ecosystem. Her main concern in a platform based on sales and delivery is the operational complexities involved, like shipping time, customer service, ensuring quality of products etc","Providing the full ecosystem(merchandising, production, logistics support) to an aspiring fashion designer as a service will be the most important differentiation. Fashion designer should only have to bring the creative aspect to the platform and everything else should be taken care of by Thimble or other components put together by Thimble",Customer Interview,Value Propositions,Users want a way to see items coming from independent fashion designers without the hassle of having to search for these designers.
2015-01-23,"In Person Meeting with Primus D'Mello, Consulting Manager, PwC","Our assumption was that men didnt care too much about fit. It was more of buy everything in bulk or use his spouse's or girl friends help in getting new clothes. Primus said he does most of his purchases online and returns clothes if it doesnt fit him well. He buys average brands like Levi's, Wrangler etc, but that's because he loves the fit. He feels more well known brands are just marking up the price and doesnt give him additional value. He said he would definitely try out a new designer, if he gets a recommendation from a friend, as that's how most of the change in behaviour happens.",Fit is more important than brand. Trust in a brand in regards to its fit keeps people hooked to the same brand for years.,Customer Interview,Value Propositions,Users want a way to see items coming from independent fashion designers without the hassle of having to search for these designers.
2015-01-23,"In Person Meeting with Kabid Choudhury, Senior Manager, PwC","Our hypothesis was that most men are not interested in shopping stuff and most of the time women in their life buys clothes for them. Kabid is very specific in the clothes he gets and wears and he doesnt take any help from his wife to make his choices. He is still not comfortable shopping online, as he mentioned that he needs to feel the clothes before he buys them. He said he is very brand conscious and he has some brands which are his default choice for specific clothes(like pants, shirts etc). He has a very customer facing role, so he always need to make sure he is impeccably dressed. In the near future, he is considering going to a store like Lord and Taylor and start having a personal stylist who will curate and sell high quality stuff just for him. He said he is not concerned about the premium he will have to pay for that. He felt that he is okay with wearing a new designer line which is not famous, as long as it looks good and the price is not astronomically high. This will have to be validated later, as I think this is risky statement which might change once he has to pay money for it.&nbsp;","More young(Age 30-40) professional men are seeking assistance from stylists due to time constraints, disinterest in shopping and also because of more dispensable income.",Customer Interview,Value Propositions,Users want a way to see items coming from independent fashion designers without the hassle of having to search for these designers.
2015-01-22,"Phone Call with Amy Vesperman, Buyer, Burlington Coat Factory","We thought focusing on Men's fashion might be a good way to differentiate our self. But this might be a difficult area to gain large user acceptance. Large companies like Target, Nordstrom, etc. have specific established designers and they directly work with them. There are some outliers like Barney's New York who looks out for new trends and designers. &nbsp;Trunk Club style, Everything-in-a-box concept might still have some business opportunity","Fashion Bloggers are the key to create a following in the industry for designers. 
Social media is playing a huge role in changing the way fashion industry functions.
Men's fashion is a very small niche right now and might be attractive only to a small group of people.
Creating partnerships will be key in succeeding in fashion business",Customer Interview,Value Propositions,Users want a way to see items coming from independent fashion designers without the hassle of having to search for these designers.
2015-01-22,"Phone Call with Abigail Lipp, Personal Stylist, Independent","It's hard to find independent designers in your area if you don't already know their website or their name. Also a big problem of stock among independent designers. Designers will be willing to collaborate or at least network. On the consumer end, consumers often don't know how to change up their look. Providing some guidance for individual consumers could be innovative.","Important to get consumers to realize that you're investing in something that'll last and have a point of view, rather than just something cheap. Also reiterating the idea that independent designers need to become more accessible. They aren't sufficiently visible in spheres like Etsy or Instagram.",Customer Interview,Customer Relationships,
2015-01-22,"Phone Call with Inés Suarez, Independent Jewelry Designer, (Independent)",We hadn't realized jewelers might also be a big part of our market – this interview opened us up to that perspective (see above insights). We also realized we should probably allow consumers the power to create their own outfits by picking and choosing components from a library of designers' collections.,"Jewelry designers operate differently from clothes designers – whereas clothes shoppers may be inclined to buy whole outfits from one designer, they'll tend to pick and choose their jewelry. It might make more sense to create a platform that allows consumers to pick clothes from different designers and blend them in their own digital canvas.",Customer Interview,Customer Relationships,
2015-01-22,"Phone Call with Sarah Kauffman, Fashion Design Student, Kent State University","Sarah also mentioned the possibility of pitching our product to students at her school. Test-driving at the university level has proven successful in the past, and it may be something to think about moving forward.",Paper portfolios are outdated. We need to build a system that creates a portfolio and resume for designers that they could give to potential employers or otherwise use to market their work.,Customer Interview,Customer Relationships,
2015-01-23,"Phone Call with Erin Lorenzen, Independent Fashion Designer, (Independent)","Erin said she'd like to be more connected, so our networking concept has potential. The central challenge she pointed us to is that of making independent designers ""bigger."" Independent designers are hard to access, and if we can make them more visible, there's power in that.","Some kind of defense mechanism against fast-fashion would be powerful, but there's a huge gap between big brands and small brands. A way of bridging that gap would represent great innovation. Brand names are very accessible - ""big stores, big websites."" If independent stores could be bigger, people would be all over it.",Customer Interview,Customer Relationships,
2015-01-22,"Phone Call with Nikhil and Veronica, Friends, Bloomreach","Men want a hassle free, quick and easy experienceWomen willing to try out more clothesQuality is very very important. If the quality sucks now one will come to the siteMake sure we can maintain quality. Need a way to vet designers and make sure that they can meet order requestsLOGISTICS of running a marketplace are going to be tough.&nbsp;","Credibility! Users want quality goods and you have to make sure that designers can fulfill orders. 
Also men and women shop very differently. Men want a hassle free experience that is quick and easy. Women willing to try different clothes out. 
Brand doesn't matter; it is about whether it fits well (both physically and aesthetically with rest of outfit)",Customer Interview,,
2015-01-21,"Phone Call with Luke Zhang, Managing Editor, Stitch Magazine","Before the meeting, we had no idea how to go about fighting fast-fashion, but Luke brought up streamlining the patent process as one small step toward helping indie designers defend themselves against brand-name predation.&nbsp;Luke also emphasized the importance of creating an experience for consumers. Designers have to be able to create a potent brand strategy for themselves to break into the market. With these insights, we're going to think more about how we help designers create that experience for their customers,","People go back to brands for the experience. If you're going to pull them into the independent market, you have to create an experience for them. Don't just focus on the price or the materials – focus on WHO the designer is. Fast-fashion is a big problem – potential solution in streamlining the patenting process.",Customer Interview,Customer Relationships,
2015-01-19,"In Person Meeting with Beatrice Hagney, Fashion magazine editor, Stitch Magazine","Before the interview, we'd heard of fast-fashion, but didn't recognize the vastness of the problem. Bea told us that, in fact, many fashion-savvy shoppers are guilty of buying mass-produced knock-offs of independently designed pieces. Given this knowledge, we realized we need to provide indie designers a platform for more efficiently conducting transactions of their outfits' components.","Indie designers are currently using storefront sites like Etsy and social media sites like Instagram to market themselves.
Many consumers are guilty of ""fast-fashion"" shopping, wherein they'll buy massed-produced knock-off versions of independently designed, handmade runway pieces – often leaves indie designers feeling ripped off, taken advantage of.",Customer Interview,Value Propositions,
2015-01-19,"In Person Meeting with Sarah Spellings, Fashion business consultant, Stitch Magazine","Before this meeting, we thought fashion consumers might be more inclined to buy whole outfits rather than in pieces. The interview actually revealed the opposite to be true, that people who know what they're doing tend to buy component parts, as buying whole outfits is frowned upon for a lack of fashion creativity. That insight has fueled our Houzz-inspired idea, whereby we create a flag system allowing users to order individual parts of an outfit.","Fashion-savvy shoppers tend to purchase component parts of outfits, rather than whole outfits all at once.",Customer Interview,Value Propositions,
